2023-05-18 00:00:02 [32minfo[39m: 	Requested URL : 
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:55:17 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1479
  QRY_TO_EXEC = `update reverted_stud_csv_admin_t set choosen_universites=${},choosen_comments=${} where id=${}`;
                                                                            ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:55:22 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1479
  QRY_TO_EXEC = `update reverted_stud_csv_admin_t set choosen_universites=${choosen_universites},choosen_comments=${} where id=${}`;
                                                                                                                    ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:55:24 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1479
  QRY_TO_EXEC = `update reverted_stud_csv_admin_t set choosen_universites="${choosen_universites},choosen_comments=${} where id=${}`;
                                                                                                                     ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:55:26 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1479
  QRY_TO_EXEC = `update reverted_stud_csv_admin_t set choosen_universites="${choosen_universites}",choosen_comments=${} where id=${}`;
                                                                                                                      ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:55:30 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1479
  QRY_TO_EXEC = `update reverted_stud_csv_admin_t set choosen_universites="${choosen_universites}",choosen_comments=${choosen_comments} where id=${}`;
                                                                                                                                                   ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:55:33 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1479
  QRY_TO_EXEC = `update reverted_stud_csv_admin_t set choosen_universites="${choosen_universites}",choosen_comments="${choosen_comments} where id=${}`;
                                                                                                                                                    ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:55:34 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1479
  QRY_TO_EXEC = `update reverted_stud_csv_admin_t set choosen_universites="${choosen_universites}",choosen_comments="${choosen_comments}" where id=${}`;
                                                                                                                                                     ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:55:44 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:57:46 [32minfo[39m: 	Requested URL : 
2023-05-18 22:57:46 [32minfo[39m: 	/track_progress_save
2023-05-18 22:57:46 [32minfo[39m: 	update reverted_stud_csv_admin_t set choosen_universites="KLU,LPU",choosen_comments="ne estam" where id=6997
2023-05-18 22:58:02 [31merror[39m: 	uncaughtException: Unexpected token ';'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1003
      return;
            ^

SyntaxError: Unexpected token ';'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\routes\routes.js:4:21)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:58:03 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:58:06 [31merror[39m: 	uncaughtException: Unexpected string
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1002
      res.send({ result: "success",})""
                                     ^^

SyntaxError: Unexpected string
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\routes\routes.js:4:21)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:58:06 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:58:11 [31merror[39m: 	uncaughtException: Unexpected string
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1002
      res.send({ result: "success","message"})
                                   ^^^^^^^^^

SyntaxError: Unexpected string
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\routes\routes.js:4:21)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:58:13 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:58:17 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:58:21 [31merror[39m: 	uncaughtException: Invalid or unexpected token
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1002
      res.send({ result: "success","message""})
                                            ^^^

SyntaxError: Invalid or unexpected token
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\routes\routes.js:4:21)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:58:24 [31merror[39m: 	uncaughtException: Invalid or unexpected token
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1002
      res.send({ result: "success","message""}:)
                                            ^^^^

SyntaxError: Invalid or unexpected token
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\routes\routes.js:4:21)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:58:28 [31merror[39m: 	uncaughtException: Invalid or unexpected token
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1002
      res.send({ result: "success","message":Saved"})
                                                  ^^^

SyntaxError: Invalid or unexpected token
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\routes\routes.js:4:21)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:58:34 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:58:39 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:58:40 [32minfo[39m: 	Requested URL : 
2023-05-18 22:58:40 [32minfo[39m: 	/track_progress_save
2023-05-18 22:58:40 [32minfo[39m: 	update reverted_stud_csv_admin_t set choosen_universites="KLU,LPU",choosen_comments="ne estam" where id=6997
2023-05-18 22:58:57 [32minfo[39m: 	Requested URL : 
2023-05-18 22:58:57 [32minfo[39m: 	/consultant_get_details
2023-05-18 22:58:57 [32minfo[39m: 	Requested URL : 
2023-05-18 22:58:57 [32minfo[39m: 	/consultant_get_details
2023-05-18 22:58:57 [32minfo[39m: 	 SELECT r.id as primarykey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,r.assigned_time,r.*, u.*, stu.* FROM reverted_stud_csv_admin_t as r
  left join users_dtl_t as u on u.email = r.email_id
  left join users_dtl_t as u1 on u1.id = r.assigned_by
  left join student_dtl_t as stu on stu.c_by = u.id
where student_interest = "Yes" and assign_indicator = 1 and track_in_progress=0 and assigned_to =116;
2023-05-18 22:58:59 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:814:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1015:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-18 22:59:04 [32minfo[39m: 	Requested URL : 
2023-05-18 22:59:04 [32minfo[39m: 	/track_progress_get
2023-05-18 22:59:04 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  left join users_dtl_t as u1 on u1.id = re.assigned_by
  where track_in_progress=1;
2023-05-18 22:59:12 [32minfo[39m: 	Requested URL : 
2023-05-18 22:59:12 [32minfo[39m: 	/track_progress_get
2023-05-18 22:59:12 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  left join users_dtl_t as u1 on u1.id = re.assigned_by
  where track_in_progress=1;
2023-05-18 22:59:41 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:59:46 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:59:48 [31merror[39m: 	uncaughtException: missing ) after argument list
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1481
    sql=`db.MySQLConPool,

SyntaxError: missing ) after argument list
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:59:51 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:59:54 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:59:58 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:00:00 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:00:05 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:00:08 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:00:10 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:00:20 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:00:21 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:00:25 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:00:27 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:00:28 [31merror[39m: 	uncaughtException: missing ) after argument list
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1503
      }
      ^

SyntaxError: missing ) after argument list
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 23:00:30 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:00:36 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:00:41 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:00:44 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:00:50 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:01:01 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:01:02 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:01:03 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:01:06 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:01:12 [31merror[39m: 	uncaughtException: Unexpected string
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1002
      res.send({ result: "success","message":"Data Saved",""})
                                                          ^^

SyntaxError: Unexpected string
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\routes\routes.js:4:21)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 23:01:14 [31merror[39m: 	uncaughtException: Unexpected string
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1002
      res.send({ result: "success","message":"Data Saved","s"})
                                                          ^^^

SyntaxError: Unexpected string
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\routes\routes.js:4:21)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 23:01:17 [31merror[39m: 	uncaughtException: Unexpected string
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1002
      res.send({ result: "success","message":"Data Saved","data"})
                                                          ^^^^^^

SyntaxError: Unexpected string
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\routes\routes.js:4:21)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 23:01:19 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1002
      res.send({ result: "success","message":"Data Saved","data":})
                                                                 ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\routes\routes.js:4:21)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 23:01:24 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:01:27 [32minfo[39m: 	Requested URL : 
2023-05-18 23:01:27 [32minfo[39m: 	/track_progress_save
2023-05-18 23:01:27 [32minfo[39m: 	update reverted_stud_csv_admin_t set choosen_universites="KLU,LPU",choosen_comments="ne estam" where id=6997
2023-05-18 23:01:27 [32minfo[39m: 	update reverted_stud_csv_admin_t set choosen_universites="KLU,LPU",choosen_comments="ne estam" where id=6997
2023-05-18 23:01:42 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 23:01:45 [32minfo[39m: 	Requested URL : 
2023-05-18 23:01:45 [32minfo[39m: 	/track_progress_save
2023-05-18 23:01:45 [32minfo[39m: 	update reverted_stud_csv_admin_t set choosen_universites="KLU,LPU",choosen_comments="ne estam" where id=6997
2023-05-18 23:01:45 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
        left join users_dtl_t as u on u.email = re.email_id
        left join users_dtl_t as u1 on u1.id = re.assigned_by
        where track_in_progress=1;
2023-05-18 23:01:57 [32minfo[39m: 	Requested URL : 
2023-05-18 23:01:57 [32minfo[39m: 	/track_progress_get
2023-05-18 23:01:57 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  left join users_dtl_t as u1 on u1.id = re.assigned_by
  where track_in_progress=1;
2023-05-18 23:02:14 [32minfo[39m: 	Requested URL : 
2023-05-18 23:02:14 [32minfo[39m: 	/track_progress_get
2023-05-18 23:02:14 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  left join users_dtl_t as u1 on u1.id = re.assigned_by
  where track_in_progress=1;
2023-05-18 23:02:29 [32minfo[39m: 	Requested URL : 
2023-05-18 23:02:29 [32minfo[39m: 	/track_progress_get
2023-05-18 23:02:29 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
